          5.58053851e-02, 7.87635222e-02, 1.37262106e-01, 2.48132050e-02,
          0., 2.26211876e-01, 1.34187981e-01, 1.61153540e-01, 0.,
          2.08457991e-01, 1.61427692e-01, 1.09933190e-01, 1.69183359e-01,
          0. ]
      - [ 1.93681419e-01, 3.12613785e-01, 0., 0., 6.64545596e-03, 0., 0.,
          0., 0., 0., 0., 0., 8.62687007e-02, 1.39143452e-01,
          1.47946313e-01, 1.06039286e-01, 1.67876691e-01, 1.02667250e-01,
          7.04187378e-02, 1.39917403e-01, 3.31048578e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.71790361e-01, 2.25713551e-01, 1.25935465e-01,
          2.88849790e-02, 9.10030380e-02, 8.56520012e-02, 6.67539090e-02,
          6.69912323e-02, 3.72433513e-02, 0., 2.90315509e-01,
          1.63087830e-01, 2.52200782e-01, 1.59662753e-01, 0.,
          3.94440219e-02, 7.78007209e-02, 5.34624979e-02, 0., 0.,
          9.53462273e-02, 1.10695899e-01, 1.04104146e-01, 2.00352341e-01,
          1.03544533e-01, 0., 2.51983374e-01, 1.63088053e-01,
          1.73966840e-01, 1.23302266e-01, 6.16447479e-02, 3.46156619e-02,
          7.02813044e-02, 1.49129555e-01, 1.92839757e-01, 1.02035493e-01 ]
      - [ 2.47360483e-01, 1.58060014e-01, 4.57098819e-02, 0.,
          7.69056380e-02, 8.76234472e-02, 7.38451108e-02, 0.,
          2.74245963e-02, 4.37924825e-02, 8.86318237e-02, 1.87844634e-01,
          1.83420479e-01, 1.08899981e-01, 1.74368486e-01, 1.80129081e-01,
          8.22721869e-02, 0., 3.99907641e-02, 3.27497333e-01,
          2.29900986e-01, 0., 0., 0., 3.49107720e-02, 0., 0.,
          1.05125010e-01, 1.43049940e-01, 4.95889299e-02, 2.97070835e-02,
          5.83172478e-02, 2.99700014e-02, 0., 0., 0., 1.53686628e-01,
          2.13751882e-01, 1.88381478e-01, 0., 1.73956141e-01,
          1.61570698e-01, 1.33115336e-01, 1.62504166e-01, 1.81255817e-01,
          1.31262884e-01, 5.20383529e-02, 0., 4.31779213e-02,
          1.40606329e-01, 1.95360273e-01, 2.01229870e-01, 6.59160092e-02,
          0., 7.79365003e-02, 7.26150796e-02, 1.65710598e-01,
          1.34640500e-01, 1.78632766e-01, 1.25132769e-01, 1.54158115e-01,
          8.11772794e-02, 8.67717862e-02, 1.56757012e-01 ]
      - [ 2.09114879e-01, 1.83733031e-01, 2.36214235e-01, 9.56427827e-02,
          7.90432096e-02, 0., 0., 0., 0., 0., 1.34438798e-01,
          1.84500411e-01, 8.00718516e-02, 0., 1.18807517e-01,
          1.89043313e-01, 1.96472093e-01, 9.05403122e-02, 2.27256015e-01,
          2.09390372e-01, 3.01368777e-02, 0., 0., 0., 5.70525937e-02, 0.,
          8.78977403e-02, 1.94390729e-01, 1.68434396e-01, 1.00111261e-01,
          0., 0., 2.82451361e-02, 3.80277187e-02, 0., 3.73605415e-02,
          8.44708011e-02, 1.74854174e-01, 2.57324904e-01, 2.50694990e-01,
          1.46593526e-01, 0., 0., 3.56274471e-02, 1.65871143e-01,
          1.58903643e-01, 0., 3.43963355e-02, 1.01366296e-01,
          6.91656545e-02, 2.34006226e-01, 0., 0., 3.76945026e-02,
          3.40169519e-02, 0., 2.23865449e-01, 2.25815997e-01,
          2.27207541e-01, 7.56803155e-02, 1.04624167e-01, 9.14691985e-02,
          1.23683043e-01, 0. ]
      - [ 2.79084444e-01, 3.00857484e-01, 6.59070462e-02, 6.16828538e-02,
          1.29511142e-02, 0., 7.16595724e-02, 6.59551173e-02,
          9.21261311e-02, 8.46907124e-02, 0., 0., 1.04073854e-02,
          5.22010438e-02, 1.67710498e-01, 1.79586947e-01, 3.60562116e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.79249845e-03,
          2.08001271e-01, 1.64799079e-01, 2.01963991e-01, 4.58384305e-02,
          0., 1.56307340e-01, 0., 1.11780083e-02, 8.71616527e-02,
          1.81735188e-01, 2.85823524e-01, 3.01762253e-01, 0.,
          1.07278474e-01, 0., 8.48930795e-03, 0., 3.17064039e-02, 0.,
          5.03123179e-02, 0., 0., 0., 4.19596268e-04, 0., 0., 0.,
          4.30834740e-01, 2.15155765e-01, 0., 0., 7.28392648e-03, 0.,
          5.41538037e-02, 5.99431843e-02 ]
      - [ 2.79342115e-01, 1.58281088e-01, 0., 5.17790988e-02,
          8.70688707e-02, 0., 5.68133108e-02, 0., 4.31031547e-02,
          8.74054432e-02, 0., 0., 6.47380576e-02, 8.81343856e-02,
          2.20791668e-01, 2.12238789e-01, 2.96441615e-01, 0., 0.,
          4.87619154e-02, 1.07983083e-01, 7.81402662e-02, 8.78472552e-02,
          1.27690896e-01, 1.12889506e-01, 1.05521321e-01, 7.41263181e-02,
          0., 1.21246345e-01, 0., 1.85259774e-01, 2.40216926e-01,
          6.48001954e-02, 0., 6.30799681e-02, 0., 5.74628860e-02,
          9.35731605e-02, 1.39701843e-01, 2.72473931e-01, 2.23437294e-01,
          2.13918760e-01, 1.50651470e-01, 0., 1.95431598e-02, 0.,
          8.19547847e-02, 8.09206292e-02, 7.56268501e-02, 1.02622218e-01,
          9.39676613e-02, 0., 9.85287316e-03, 0., 1.28059223e-01,
          2.78495371e-01, 2.57913858e-01, 1.55046746e-01, 4.99158837e-02,
          0., 8.50745011e-03, 6.91993088e-02, 8.64967778e-02,
          1.71694264e-01 ]
      - [ 2.64546305e-01, 3.29359919e-01, 9.53492597e-02, 7.47531429e-02,
          6.21305779e-02, 0., 0., 0., 6.07423931e-02, 1.19676307e-01,
          1.15057074e-01, 7.90543631e-02, 0., 1.08138593e-02, 0., 0.,
          2.39008620e-01, 0., 0., 0., 1.12637274e-01, 1.05987750e-01,
          8.41225013e-02, 1.53034002e-01, 1.77167684e-01, 6.52584881e-02,
          0., 0., 6.99029341e-02, 1.90293923e-01, 2.24608541e-01,
          1.77849829e-01, 5.44959828e-02, 0., 0., 9.58936289e-02,
          7.42243007e-02, 0., 2.40381926e-01, 1.77701354e-01,
          2.27290884e-01, 1.99318856e-01, 3.95774767e-02, 1.99422296e-02,
          8.19523409e-02, 8.30910876e-02, 1.26498029e-01, 4.39317934e-02,
          1.32676095e-01, 1.04012154e-01, 1.28673837e-01, 1.05521739e-01,
          5.85660003e-02, 0., 3.27635482e-02, 2.68893391e-01,
          2.09307253e-01, 1.92484871e-01, 4.17101495e-02, 0.,
          6.70348629e-02, 2.61699650e-02, 6.94148839e-02, 1.93794191e-01 ]
      - [ 2.58717269e-01, 1.09839767e-01, 9.73075926e-02, 1.18425451e-01,
          1.96575075e-02, 0., 0., 2.05428880e-02, 1.52452309e-02, 0., 0.,
          1.19398355e-01, 1.13332331e-01, 1.19726337e-01, 1.63444415e-01,
          2.18754753e-01, 1.19972691e-01, 2.48034876e-02, 4.34875339e-02,
          1.50442868e-01, 3.51855308e-01, 0., 0., 0., 0., 0., 0.,
          8.96784663e-02, 2.30700299e-01, 2.08322704e-01, 7.35035241e-02,
          0., 4.16646563e-02, 0., 0., 9.54444781e-02, 1.39338776e-01,
          2.01912850e-01, 2.11023718e-01, 1.19879439e-01, 1.63807198e-01,
          1.51685685e-01, 1.60458460e-01, 1.57004878e-01, 1.04257405e-01,
          1.02066085e-01, 0., 0., 1.35704458e-01, 8.95290822e-02,
          1.26550809e-01, 2.48809874e-01, 9.97902974e-02, 5.01914285e-02,
          1.15625672e-01, 4.17536460e-02, 9.56070572e-02, 5.30482754e-02,
          1.24264725e-01, 1.59783825e-01, 1.78948373e-01, 9.71528739e-02,
          1.52149081e-01, 7.82616735e-02 ]
      - [ 2.17328578e-01, 0., 2.37483513e-02, 1.40726149e-01,
          6.99602589e-02, 8.88171270e-02, 9.70500186e-02, 7.60909989e-02,
          1.11350484e-01, 8.37538689e-02, 7.06179067e-02, 8.75934362e-02,
          1.14365019e-01, 0., 4.73970622e-02, 3.28564167e-01,
          2.30221808e-01, 2.36985430e-01, 0., 2.89105810e-02,
          9.79402587e-02, 6.78096861e-02, 4.76563238e-02, 8.92942995e-02,
          0., 9.96861905e-02, 1.01306893e-01, 8.11122283e-02,
          1.48465872e-01, 1.66860461e-01, 1.48006171e-01, 1.28454328e-01,
          9.62853208e-02, 8.74661505e-02, 1.39900461e-01, 3.39864492e-02,
          1.42133698e-01, 2.25402281e-01, 1.58606887e-01, 1.38395950e-01,
          1.87719733e-01, 1.60443693e-01, 1.91228226e-01, 0.,
          6.45279884e-02, 9.99517143e-02, 7.73134455e-02, 5.01758344e-02,
          5.66703379e-02, 5.93438409e-02, 7.71991313e-02, 3.86481807e-02,
          3.80864441e-02, 5.44359349e-02, 2.97381788e-01, 1.17069073e-01,
          2.11029664e-01, 1.17690049e-01, 1.86539158e-01, 0.,
          4.51429337e-02, 6.18198738e-02, 0., 8.12596604e-02 ]
      - [ 2.17558786e-01, 2.03592986e-01, 1.46003708e-01, 1.39960736e-01,
          5.71001172e-02, 7.78382719e-02, 6.03936948e-02, 0.,
          9.79185700e-02, 0., 1.00739911e-01, 1.26365602e-01,
          9.69265103e-02, 2.35257342e-01, 1.69060424e-01, 1.54157504e-01,
          3.12734842e-01, 2.16690898e-01, 0., 0., 1.93878158e-03, 0., 0.,
          0., 8.94266367e-02, 1.12799637e-01, 4.07728665e-02, 0.,
          4.82447445e-02, 1.94314077e-01, 1.06462643e-01, 8.46660733e-02,
          9.83173400e-02, 6.61143884e-02, 1.21077307e-01, 4.40507419e-02,
          5.34791760e-02, 1.40220299e-01, 2.61967450e-01, 2.30621248e-01,
          2.54564434e-01, 8.35923851e-02, 0., 0., 1.71330366e-02,
          7.52028897e-02, 9.57929939e-02, 4.55380678e-02, 5.72665147e-02,
          0., 0., 0., 0., 0., 0., 0., 1.07896186e-01, 3.72287750e-01,
          2.27801681e-01, 4.72899117e-02, 5.43117747e-02, 0.,
          6.52640834e-02, 0. ]
      - [ 2.52652168e-01, 2.94889748e-01, 1.56188354e-01, 8.15384313e-02,
          7.54714310e-02, 0., 8.86200592e-02, 5.25423102e-02,
          1.05019361e-01, 1.70731992e-01, 1.25512555e-01, 0.,
          7.40441084e-02, 5.94387576e-03, 6.81359097e-02, 1.88677251e-01,
          1.39997616e-01, 0., 6.91930056e-02, 7.01766834e-02, 0.,
          5.58517054e-02, 0., 0., 0., 0., 0., 0., 5.90992942e-02,
          2.59620011e-01, 2.75147140e-01, 2.43326485e-01, 1.22380883e-01,
          1.33567676e-01, 3.81062552e-02, 0., 5.23748398e-02, 0.,
          1.50728881e-01, 1.56477854e-01, 3.23263615e-01, 1.37017205e-01,
          1.58806667e-01, 6.07677624e-02, 8.07368234e-02, 5.46367615e-02,
          0., 0., 6.14541061e-02, 4.50896546e-02, 0., 0., 2.07596156e-03,
          0., 0., 2.07637727e-01, 3.96938652e-01, 0., 0., 0.,
          3.24823447e-02, 7.31656775e-02, 5.58551438e-02, 0. ]
      - [ 1.06320299e-01, 1.22005329e-01, 1.89166591e-01, 2.50136375e-01,
          9.72807482e-02, 0., 0., 0., 4.77885175e-03, 0., 0., 0., 0.,
          1.52086839e-01, 1.14913665e-01, 1.35696530e-01, 7.55864242e-03,
          0., 8.85251015e-02, 3.05240542e-01, 1.56525895e-01, 0., 0., 0.,
          1.17785782e-02, 0., 0., 3.52284044e-01, 2.89716184e-01, 0.,
          4.44259346e-02, 0., 0., 6.65437207e-02, 0., 2.29501426e-02,
          1.75028577e-01, 1.76881999e-01, 1.52493238e-01, 1.61727548e-01,
          1.97270587e-01, 7.12211728e-02, 0., 0., 0., 0., 7.16028139e-02,
          7.80900940e-02, 2.12952718e-02, 0., 0., 5.13121746e-02,
          2.94708490e-01, 1.15182228e-01, 1.27773941e-01, 0.,
          1.34776637e-01, 0., 9.43381712e-02, 1.78161874e-01,
          3.54494303e-01, 0., 0., 0. ]
      - [ 1.57442808e-01, 1.39737591e-01, 2.39968583e-01, 2.00384706e-01,
          1.20430656e-01, 1.04222253e-01, 8.85221809e-02, 4.45020348e-02,
          3.48765776e-02, 1.19319402e-01, 1.22313537e-01, 1.05060406e-01,
          1.45321295e-01, 1.23978980e-01, 1.05478033e-01, 4.97898236e-02,
          1.89828366e-01, 2.12735504e-01, 1.46296620e-01, 0.,
          9.55747557e-04, 0., 0., 0., 0., 0., 0., 1.84037954e-01,
          2.16286793e-01, 1.44574568e-01, 6.12531044e-02, 1.48188874e-01,
          1.31991357e-01, 1.87668920e-01, 4.33863327e-02, 6.40471205e-02,
          1.05795592e-01, 1.34818584e-01, 1.24097973e-01, 1.61209196e-01,
          1.54750168e-01, 1.21668123e-01, 8.39428455e-02, 1.70346767e-01,
          1.39518142e-01, 6.99070543e-02, 6.55585900e-02, 5.77089824e-02,
          8.14471990e-02, 2.03042656e-01, 9.19539779e-02, 0., 0., 0., 0.,
          0., 1.45419464e-01, 3.54509383e-01, 2.18039870e-01, 0.,
          1.20001085e-01, 0., 0., 0. ]
      - [ 2.60326713e-01, 1.51149854e-01, 5.49897850e-02, 0.,
          8.26435387e-02, 9.96479690e-02, 5.01887128e-02, 1.18356772e-01,
          1.72324970e-01, 1.32742926e-01, 7.56977722e-02, 0.,
          2.68811584e-02, 0., 0., 2.96313912e-01, 2.09220216e-01,
          1.97026908e-01, 7.02510029e-02, 2.13511474e-02, 1.06595032e-01,
          0., 0., 2.30844598e-02, 0., 0., 6.02328107e-02, 8.89961794e-02,
          1.09863363e-01, 2.53968000e-01, 1.51095241e-01, 1.47507697e-01,
          0., 4.35285084e-02, 2.11242065e-01, 1.66357219e-01,
          1.45328477e-01, 1.55295998e-01, 1.38753936e-01, 1.71768874e-01,
          2.08814412e-01, 1.05268002e-01, 1.07641794e-01, 1.45641297e-01,
          3.03041190e-02, 0., 0., 0., 4.45710681e-02, 0., 0.,
          5.72725981e-02, 1.04658511e-02, 0., 2.30076835e-01,
          1.47196040e-01, 2.00954229e-01, 1.52242780e-01, 2.99994290e-01,
          0., 7.76889175e-02, 5.18980548e-02, 0., 7.96931889e-03 ]
      - [ 2.02227876e-01, 3.90592009e-01, 1.86562374e-01, 0.,
          3.49195637e-02, 4.27903868e-02, 5.72615936e-02, 0.,
          6.83135241e-02, 0., 0., 0., 0., 3.73724513e-02, 0.,
          4.55523431e-02, 1.85700253e-01, 0., 5.60293607e-02, 0.,
          4.57041003e-02, 0., 0., 0., 0., 0., 0., 0., 9.06160399e-02,
          2.28961334e-01, 2.32131228e-01, 3.25347126e-01, 5.41610606e-02,
          5.94754070e-02, 7.79239684e-02, 0., 9.29219872e-02,
          1.91448376e-01, 1.17929548e-01, 3.68739724e-01, 1.69035539e-01,
          0., 0., 0., 0., 0., 3.90997566e-02, 4.83068898e-02, 0., 0., 0.,
          0., 4.85485494e-02, 7.04026222e-02, 9.47837830e-02,
          2.01136589e-01, 2.71028042e-01, 2.62465030e-01, 2.38345370e-01,
          0., 3.37340795e-02, 0., 0., 0. ]
      - [ 2.23612025e-01, 3.14405352e-01, 2.19379380e-01, 0.,
          6.61616325e-02, 0., 0., 6.19666986e-02, 1.09245732e-01,
          5.96701019e-02, 1.79420993e-01, 4.14209217e-02, 2.07943823e-02,
          0., 0., 0., 1.63184628e-01, 1.37156963e-01, 1.77096725e-01,
          1.16567858e-01, 1.26646668e-01, 8.39756429e-02, 6.76277652e-02,
          3.57414857e-02, 3.90988663e-02, 0., 0., 2.81681698e-02,
          1.76080301e-01, 1.68233991e-01, 2.03460023e-01, 1.70819223e-01,
          6.93073273e-02, 0., 0., 9.47994962e-02, 1.41979948e-01,
          1.03173234e-01, 2.62912344e-02, 1.43771142e-01, 1.62895322e-01,
          2.14616477e-01, 2.74479836e-01, 0., 2.72739362e-02, 0., 0., 0.,
          0., 8.76564682e-02, 4.75161634e-02, 1.29023880e-01,
          2.29188502e-01, 1.23785034e-01, 1.46587983e-01, 1.16809331e-01,
          1.96134016e-01, 1.81917623e-01, 2.47216463e-01, 0.,
          8.60627964e-02, 0., 6.94802180e-02, 6.56588674e-02 ]
      - [ 1.48717642e-01, 1.77984595e-01, 1.99067414e-01, 1.93155006e-01,
          1.78414583e-01, 9.78381336e-02, 6.49344623e-02, 7.86961019e-02,
          0., 3.37674245e-02, 6.57755509e-02, 1.80479720e-01,
          8.96306187e-02, 7.67993778e-02, 8.59710276e-02, 9.78708714e-02,
          2.39173666e-01, 1.57003045e-01, 6.61995038e-02, 4.83289547e-02,
          1.15973875e-01, 1.09702036e-01, 6.87486082e-02, 9.38063040e-02,
          9.14402232e-02, 0., 0., 8.49351734e-02, 1.91133186e-01,
          1.91700816e-01, 6.06392100e-02, 1.38634220e-01, 7.96628445e-02,
          0., 0., 1.17229007e-01, 1.56185031e-01, 2.06642747e-01,
          1.03848889e-01, 3.00173275e-02, 9.67726111e-02, 1.08637899e-01,
          1.49836808e-01, 3.03402245e-01, 1.02361463e-01, 0., 0., 0.,
          1.20540410e-01, 8.71620923e-02, 1.11399025e-01, 1.22186154e-01,
          3.36650312e-02, 1.03988983e-01, 1.52735814e-01, 1.75091609e-01,
          2.49642134e-01, 1.81726620e-01, 1.06287710e-01, 0.,
          1.24587595e-01, 9.16901901e-02, 1.27764851e-01, 4.31808904e-02 ]
      - [ 2.19989687e-01, 8.21362287e-02, 2.20477954e-02, 0.,
          1.99858621e-01, 1.36959866e-01, 1.32660523e-01, 2.09162027e-01,
          1.32023931e-01, 0., 0., 3.23750004e-02, 1.63165390e-01,
          2.13332683e-01, 1.85570762e-01, 1.22374415e-01, 2.27533087e-01,
          2.89660901e-01, 0., 0., 7.87170883e-03, 0., 0., 0.,
          9.35661197e-02, 1.12137437e-01, 6.78518414e-02, 0.,
          8.47956836e-02, 1.55956849e-01, 9.37641859e-02, 7.51959607e-02,
          1.00074880e-01, 2.27965400e-01, 2.09570304e-01, 1.60089135e-01,
          6.72751889e-02, 7.77191296e-02, 1.10222235e-01, 1.00070357e-01,
          2.01636925e-01, 2.74390042e-01, 0., 0., 7.32914284e-02, 0.,
          8.17521289e-02, 0., 6.78049177e-02, 0., 0., 0., 0., 0., 0., 0.,
          9.09855291e-02, 4.04186964e-01, 0., 0., 1.75932925e-02, 0.,
          3.79898995e-02, 8.00685957e-02 ]
      - [ 3.75187278e-01, 1.05009861e-01, 0., 1.10625885e-01,
          3.12538221e-02, 1.10211127e-01, 1.31719708e-01, 2.35471576e-01,
          1.10080875e-01, 0., 0., 0., 1.52076185e-02, 0., 0.,
          1.53055131e-01, 2.46199876e-01, 0., 4.18508872e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 3.04825623e-02, 2.51371175e-01,
          2.19520316e-01, 2.20682949e-01, 2.61637986e-01, 1.71226561e-01,
          6.61227107e-02, 3.25080864e-02, 0., 1.83660816e-02, 0.,
          7.21394122e-02, 4.23170835e-01, 0., 0., 0., 3.16554084e-02, 0.,
          0., 0., 0., 0., 3.68760079e-02, 0., 0., 0., 0., 0.,
          4.05961126e-01, 1.73527464e-01, 5.42350188e-02, 2.31041312e-02,
          4.82828282e-02, 0., 0., 0. ]
      - [ 7.52376318e-02, 8.47796723e-02, 1.12370625e-01, 2.15059400e-01,
          2.41649315e-01, 1.55656189e-01, 5.46145923e-02, 4.18539569e-02,
          1.00865558e-01, 7.42977709e-02, 7.09923282e-02, 9.29041207e-02,
          1.34853452e-01, 1.77807823e-01, 1.31839603e-01, 8.96725431e-02,
          2.35064387e-01, 1.17979854e-01, 6.28942251e-02, 1.01307943e-01,
          8.06688145e-02, 7.49980733e-02, 2.25772839e-02, 6.58159703e-02,
          1.09110035e-01, 0., 9.94789973e-02, 1.17654763e-01,
          1.90689638e-01, 2.08711177e-01, 1.89115688e-01, 1.43057242e-01,
          2.66402122e-02, 0., 4.18574363e-02, 2.88601428e-01,
          2.14063346e-01, 1.77564636e-01, 1.24447919e-01, 0.,
          6.58996031e-02, 8.61037448e-02, 9.90942642e-02, 2.43297771e-01,
          1.26982257e-01, 0., 8.62441026e-03, 0., 5.62335141e-02, 0., 0.,
          0., 8.67826864e-04, 0., 0., 1.97503105e-01, 2.46795088e-01,
          1.78985238e-01, 1.78810403e-01, 1.16321601e-01, 5.90234324e-02,
          3.42846662e-02, 0., 5.76647185e-02 ]
      - [ 3.16563785e-01, 1.83049992e-01, 0., 9.74344239e-02,
          1.46303639e-01, 1.84310034e-01, 9.75751281e-02, 5.44569418e-02,
          1.91813901e-01, 6.77070692e-02, 0., 0., 5.00354283e-02, 0., 0.,
          1.89712152e-01, 1.83163226e-01, 8.37002918e-02, 9.27843153e-02,
          0., 8.23760033e-02, 0., 8.54070261e-02, 8.36477876e-02,
          1.37679204e-01, 1.36271343e-01, 6.16691522e-02, 4.60610241e-02,
          1.41613975e-01, 2.19295412e-01, 1.70662045e-01, 2.15423658e-01,
          1.42414302e-01, 3.84770557e-02, 0., 2.00226724e-01,
          1.74466953e-01, 1.34970859e-01, 1.19597793e-01, 1.66954800e-01,
          3.02832007e-01, 0., 0., 0., 1.62959541e-03, 0., 0., 0., 0., 0.,
          0., 3.90845388e-02, 3.14737745e-02, 4.93407138e-02,
          4.90654521e-02, 9.55341682e-02, 1.37698606e-01, 1.76156983e-01,
          2.23282844e-01, 2.80545861e-01, 1.10674791e-01, 0., 0., 0. ]
      - [ 1.42473236e-01, 7.17030913e-02, 1.86211303e-01, 2.53344864e-01,
          5.16449176e-02, 6.58550113e-02, 4.69123982e-02, 0.,
          7.68062398e-02, 0., 0., 0., 2.40055084e-01, 1.43496916e-01,
          1.37859389e-01, 1.47072852e-01, 2.52109170e-01, 1.05123632e-01,
          4.50785756e-02, 0., 1.37757108e-01, 1.11719251e-01,
          7.78208300e-02, 6.48141876e-02, 5.08447140e-02, 0.,
          7.20836520e-02, 1.66912481e-01, 1.22474752e-01, 1.44362167e-01,
          1.19355418e-01, 1.73944727e-01, 3.99474427e-02, 1.18871219e-01,
          1.57477573e-01, 0., 1.77484959e-01, 1.82228670e-01,
          1.71740636e-01, 1.31699428e-01, 1.83046609e-01, 2.06745073e-01,
          0., 0., 1.20732382e-01, 1.14743568e-01, 6.73300922e-02,
          3.72363292e-02, 7.48157203e-02, 1.11356787e-01, 1.08395070e-01,
          9.43821073e-02, 2.92981695e-02, 0., 1.36270538e-01,
          1.94228560e-01, 2.43430525e-01, 1.83426067e-01, 1.13328688e-01,
          0., 1.52308449e-01, 9.33895931e-02, 6.78986534e-02,
          8.56352821e-02 ]
      - [ 3.05432290e-01, 6.94603100e-02, 0., 5.34959212e-02,
          7.99502730e-02, 0., 3.10569964e-02, 0., 2.34341174e-01,
          1.08482681e-01, 1.69761434e-01, 0., 2.53787432e-02,
          1.17918504e-02, 2.34775450e-02, 1.98933721e-01, 3.12060177e-01,
          6.51211292e-02, 1.29913241e-01, 6.81889057e-02, 8.97955894e-02,
          8.98956358e-02, 9.07142237e-02, 1.41600445e-01, 2.22834170e-01,
          2.09580585e-02, 0., 4.19606604e-02, 4.59825732e-02, 0.,
          5.85979633e-02, 1.75617889e-01, 2.44560882e-01, 0.,
          3.74567360e-02, 0., 1.83837637e-02, 5.94916008e-02,
          7.97191337e-02, 1.76470831e-01, 3.37929010e-01, 0., 0.,
          7.88596570e-02, 7.04961047e-02, 6.90624937e-02, 3.40674557e-02,
          1.30244836e-01, 2.10203156e-01, 1.58077568e-01, 0., 0.,
          6.31640181e-02, 0., 1.60940364e-01, 2.32234806e-01,
          2.21959740e-01, 1.30305320e-01, 9.18709487e-02, 1.14846274e-01,
          8.27761516e-02, 0., 0., 2.90806741e-02 ]
      - [ 2.15984166e-01, 1.33666679e-01, 4.52347770e-02, 8.85065347e-02,
          9.76992920e-02, 8.15986246e-02, 3.75328399e-02, 6.09564446e-02,
          0., 6.23440109e-02, 4.92401794e-02, 0., 1.98966428e-03,
          1.82295695e-01, 1.85024127e-01, 2.09341735e-01, 1.22874826e-01,
          4.59116176e-02, 0., 1.02945268e-01, 2.15811342e-01,
          2.63785154e-01, 1.23172745e-01, 0., 0., 0., 0., 0.,
          2.77350873e-01, 2.25302219e-01, 6.55106530e-02, 2.56389286e-02,
          2.42527071e-02, 0., 0., 2.57612187e-02, 1.00266479e-01,
          2.89120525e-01, 7.86519498e-02, 1.09983742e-01, 1.09290086e-01,
          7.94257224e-02, 7.53139555e-02, 2.59830713e-01, 2.02740565e-01,
          6.89600259e-02, 0., 0., 7.51320496e-02, 8.44105035e-02,
          1.08081460e-01, 1.42452046e-01, 2.22257957e-01, 1.67302936e-01,
          1.83040187e-01, 4.15088609e-02, 5.69360331e-02, 5.46533018e-02,
          0., 3.21579836e-02, 7.77984560e-02, 2.23472387e-01,
          9.78932530e-02, 1.19301319e-01 ]
      - [ 1.89087823e-01, 1.65793896e-01, 4.60627154e-02, 5.43437973e-02,
          8.45118165e-02, 1.33991987e-01, 1.03018560e-01, 7.21129030e-02,
          9.24019068e-02, 6.27816543e-02, 9.31673348e-02, 1.13966174e-01,
          1.18990429e-01, 4.22096550e-02, 2.24664852e-01, 1.93488732e-01,
          1.94318384e-01, 1.52953267e-01, 1.66819900e-01, 1.01110660e-01,
          1.32007286e-01, 7.48823956e-02, 1.17130257e-01, 0.,
          1.17745444e-01, 9.02193189e-02, 1.11172199e-01, 1.32492289e-01,
          1.36904716e-01, 1.30767241e-01, 1.90643996e-01, 1.46702126e-01,
          0., 6.66629225e-02, 6.31390959e-02, 1.31208986e-01,
          1.33880615e-01, 1.02060072e-01, 2.87178993e-01, 1.42012089e-01,
          1.36781618e-01, 1.21228196e-01, 1.00915380e-01, 0.,
          9.13798362e-02, 9.49687436e-02, 9.81107280e-02, 9.59671587e-02,
          1.38951287e-01, 8.69550630e-02, 9.28191319e-02, 0.,
          3.74621176e-03, 0., 6.77124560e-02, 1.99233279e-01,
          2.66332567e-01, 1.76900104e-01, 1.79904088e-01, 0.,
          8.78314525e-02, 7.60992765e-02, 0., 8.30231681e-02 ]
      - [ 2.71467060e-01, 6.62922561e-02, 0., 0., 7.43350480e-03,
          1.50181934e-01, 8.32041949e-02, 1.20559275e-01, 1.15164414e-01,
          0., 1.04246937e-01, 7.78894871e-02, 4.02479209e-02, 0.,
          2.01894995e-02, 3.59579027e-01, 3.77195716e-01, 2.25968901e-02,
          7.07714781e-02, 0., 1.10359490e-02, 5.28763682e-02, 0.,
          4.13462780e-02, 6.69305548e-02, 0., 4.22178172e-02,
          5.12805954e-02, 5.72492443e-02, 0., 1.67988405e-01,
          2.37649724e-01, 0., 0., 6.86151236e-02, 7.88009241e-02,
          8.25757459e-02, 1.23609401e-01, 2.48086065e-01, 1.66952178e-01,
          2.13478222e-01, 2.15032697e-01, 0., 0., 7.92565048e-02,
          1.09933950e-01, 0., 9.05567110e-02, 2.59347297e-02, 0.,
          4.71801832e-02, 0., 0., 0., 0., 3.24812621e-01, 3.03393424e-01,
          1.60493508e-01, 0., 0., 3.11656715e-03, 0., 0., 0. ]
      - [ 3.47573906e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.49975911e-01, 1.66423112e-01, 1.41133502e-01, 1.60765737e-01,
          1.75886407e-01, 3.62394989e-01, 5.76485461e-03, 3.18715023e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.70577610e-01,
          2.01485902e-01, 0., 0., 0., 0., 0., 0., 0., 5.04233420e-01,
          1.41150206e-02, 0., 0., 4.59468132e-03, 9.84465256e-02,
          9.30351019e-02, 1.11646436e-01, 6.37588203e-02, 0., 0., 0., 0.,
          0., 0., 0., 4.55980897e-01, 5.54196946e-02, 6.59831017e-02, 0.,
          2.59937458e-02, 0., 0., 4.18553539e-02 ]
      - [ 2.17843696e-01, 2.19050646e-01, 2.75861561e-01, 0.,
          8.69769678e-02, 5.86519577e-02, 6.07753284e-02, 4.90430035e-02,
